job_id,skill_id
5933,4
5933,10
5933,39
5933,45
5934,2
5934,3
5934,10
5934,25
5934,33
5934,38
5935,1
5935,2
5935,10
5935,23
5935,25
5935,38
5936,1
5936,2
5936,4
5936,10
5936,36
5937,1
5937,4
5937,5
5937,10
5937,36
5938,1
5938,2
5938,3
5938,10
5938,25
5938,38
5939,7
5939,28
5939,34
5939,36
5939,37
5940,1
5940,3
5940,4
5940,12
5940,25
5940,36
5941,1
5941,3
5941,4
5941,10
5941,22
5941,39
5942,1
5942,2
5942,3
5942,4
5942,5
5942,10
5942,29
5943,1
5943,3
5943,4
5943,10
5943,39
5943,45
5944,1
5944,2
5944,3
5944,4
5944,5
5944,10
5944,38
5945,2
5945,10
5945,25
5945,38
5946,1
5946,3
5946,4
5946,45
5946,46
5946,47
5947,1
5947,2
5947,28
5947,34
5947,36
5947,37
5947,43
5948,2
5948,7
5948,8
5948,26
5948,27
5949,1
5949,2
5949,7
5949,8
5949,27
5950,1
5950,2
5950,3
5950,4
5950,5
5950,10
5950,25
5951,1
5951,2
5951,4
5951,5
5951,10
5951,36
5952,1
5952,2
5952,34
5952,36
5952,37
5952,45
5953,1
5953,3
5953,4
5953,10
5953,19
5953,45
5954,1
5954,3
5954,12
5954,22
5954,25
5954,36
5955,1
5955,2
5955,5
5955,10
5956,1
5956,2
5956,3
5956,5
5956,10
5956,38
5957,3
5957,4
5957,40
5957,45
5957,46
5957,47
5958,1
5958,2
5958,7
5958,8
5958,26
5958,27
5959,1
5959,2
5959,7
5959,8
5959,26
5959,27
5960,1
5960,2
5960,4
5960,5
5960,10
5960,11
5960,36
5961,2
5961,3
5961,25
5961,38
5962,1
5962,2
5962,3
5962,10
5962,25
5962,38
5963,1
5963,2
5963,3
5963,25
5964,1
5964,2
5964,7
5964,26
5964,27
5964,45
5965,1
5965,3
5965,4
5965,10
5965,17
5965,39
5966,1
5966,3
5966,4
5966,10
5966,39
5966,41
5966,45
5967,1
5967,3
5967,4
5967,10
5967,15
5967,39
5967,45
5968,2
5968,7
5968,16
5968,22
5968,33
5968,37
5969,2
5969,34
5969,36
5969,37
5970,2
5970,3
5970,4
5970,5
5970,10
5971,1
5971,2
5971,3
5971,38
5972,2
5972,3
5972,10
5972,25
5972,46
5973,2
5973,28
5973,34
5973,36
5973,37
5974,2
5974,3
5974,10
5974,25
5974,38
5975,1
5975,3
5975,4
5975,12
5975,25
5975,36
5976,1
5976,2
5976,34
5976,36
5976,37
5977,1
5977,3
5977,4
5977,45
5977,46
5977,47
5978,1
5978,2
5978,3
5978,10
5978,15
5978,25
5978,38
5979,1
5979,2
5979,4
5979,5
5979,10
5980,16
5980,22
5980,24
5980,33
5981,1
5981,2
5981,16
5981,22
5981,23
5981,24
5982,1
5982,22
5982,24
5982,37
5983,1
5983,2
5983,3
5983,5
5983,10
5983,27
5983,38
5984,1
5984,2
5984,3
5984,25
5984,38
5985,1
5985,3
5985,12
5985,25
5985,36
5986,1
5986,2
5986,16
5986,22
5986,24
5986,33
5986,37
5986,40
5987,1
5987,3
5987,12
5987,25
5987,35
5988,1
5988,2
5988,28
5988,34
5988,36
5989,1
5989,2
5989,3
5989,5
5989,10
5990,1
5990,2
5990,3
5990,5
5990,10
5990,38
5991,1
5991,2
5991,4
5991,10
5991,36
5992,1
5992,2
5992,28
5992,34
5992,36
5992,37
5993,1
5993,2
5993,4
5993,5
5994,2
5994,16
5994,22
5994,33
5995,1
5995,3
5995,4
5995,33
5995,45
5995,46
5995,47
5996,1
5996,4
5996,12
5996,13
5996,25
5996,36
5997,1
5997,2
5997,3
5997,5
5997,10
5997,17
5997,38
5998,1
5998,2
5998,3
5998,5
5998,10
5998,24
5998,38
5999,1
5999,2
5999,3
5999,5
6000,1
6000,3
6000,4
6000,46
6000,47
6001,2
6001,16
6001,22
6001,24
6001,28
6001,33
6001,37
6002,1
6002,12
6002,25
6002,36
6003,3
6003,4
6003,45
6003,46
6003,47
6004,1
6004,2
6004,10
6004,38
6005,1
6005,3
6005,10
6005,24
6005,38
6006,1
6006,3
6006,4
6006,29
6006,39
6007,3
6007,4
6007,36
6007,46
6007,47
6008,1
6008,2
6008,7
6008,8
6008,26
6008,27
6009,1
6009,2
6009,3
6009,4
6009,5
6009,10
6010,1
6010,3
6010,4
6010,12
6010,25
6010,36
6011,1
6011,2
6011,3
6011,5
6011,10
6012,1
6012,2
6012,4
6012,5
6012,10
6013,1
6013,2
6013,4
6013,5
6013,36
6014,1
6014,2
6014,28
6014,34
6014,36
6014,37
6015,1
6015,3
6015,4
6015,12
6015,25
6015,36
6016,3
6016,4
6016,10
6016,39
6016,45
6017,1
6017,2
6017,7
6017,8
6017,26
6017,27
6017,42
6018,1
6018,2
6018,3
6018,10
6018,14
6018,38
6019,1
6019,2
6019,4
6019,5
6019,10
6019,36
6020,1
6020,2
6020,3
6020,4
6020,5
6020,10
6021,1
6021,3
6021,4
6021,45
6021,47
6022,1
6022,3
6022,5
6022,38
6022,45
6023,1
6023,3
6023,4
6023,10
6023,28
6023,39
6023,45
6024,1
6024,2
6024,4
6024,5
6025,1
6025,2
6025,3
6025,10
6025,25
6025,38
6026,3
6026,4
6026,12
6026,25
6026,41
6027,1
6027,3
6027,4
6027,5
6027,10
6028,2
6028,28
6028,34
6028,37
6029,1
6029,2
6029,7
6029,8
6029,26
6029,27
6030,4
6030,12
6030,25
6030,36
6030,46
6031,2
6031,3
6031,10
6031,38
6032,4
6032,10
6032,39
6032,43
6032,45
6033,1
6033,2
6033,3
6033,5
6033,10
6033,24
6033,38
6034,1
6034,3
6034,4
6034,10
6034,30
6034,45
6035,1
6035,2
6035,3
6035,10
6035,38
6035,46
6036,1
6036,3
6036,4
6036,12
6036,25
6037,1
6037,2
6037,26
6037,27
6038,2
6038,7
6038,26
6038,27
6039,1
6039,3
6039,25
6039,38
6040,1
6040,2
6040,3
6040,10
6041,4
6041,12
6041,25
6041,36
6042,3
6042,4
6042,10
6042,39
6042,45
6043,1
6043,2
6043,3
6043,4
6043,5
6043,10
6044,1
6044,2
6044,3
6044,4
6044,10
6044,12
6045,1
6045,2
6045,4
6045,5
6045,10
6045,32
6045,36
6046,1
6046,3
6046,4
6046,10
6046,21
6046,39
6046,45
6047,1
6047,2
6047,3
6047,4
6047,5
6047,10
6048,3
6048,4
6048,12
6048,25
6049,1
6049,3
6049,4
6049,12
6049,36
6050,1
6050,3
6050,4
6050,5
6050,10
6051,1
6051,2
6051,4
6051,10
6052,1
6052,2
6052,3
6052,5
6052,10
6053,1
6053,2
6053,7
6053,8
6053,12
6053,26
6054,1
6054,2
6054,30
6054,34
6054,36
6054,37
6055,1
6055,3
6055,4
6055,12
6055,24
6055,25
6055,36
6056,1
6056,3
6056,4
6056,10
6056,39
6056,45
6057,2
6057,3
6057,5
6057,38
6058,1
6058,2
6058,3
6058,10
6058,25
6058,38
6058,46
6059,1
6059,2
6059,3
6059,10
6059,21
6059,25
6059,38
6060,1
6060,2
6060,3
6060,4
6060,5
6060,36
6061,3
6061,4
6061,25
6061,36
6061,37
6062,2
6062,3
6062,5
6062,10
6062,26
6063,1
6063,4
6063,5
6063,36
6064,1
6064,3
6064,4
6064,45
6064,46
6064,47
6065,1
6065,2
6065,3
6065,4
6065,5
6065,10
6065,28
6066,1
6066,2
6066,7
6066,8
6066,21
6066,26
6066,27
6067,1
6067,3
6067,4
6067,30
6067,47
6068,2
6068,28
6068,34
6068,36
6068,37
6068,39
6069,1
6069,2
6069,3
6069,10
6069,47
6070,1
6070,3
6070,15
6070,45
6070,47
6071,1
6071,3
6071,10
6071,26
6071,39
6072,1
6072,2
6072,4
6072,10
6072,37
6073,3
6073,12
6073,25
6073,36
6074,1
6074,3
6074,5
6074,10
6074,38
6075,1
6075,2
6075,16
6075,22
6075,24
6075,33
6075,37
6076,2
6076,4
6076,5
6076,10
6076,36
6077,3
6077,4
6077,12
6077,25
6077,36
6078,1
6078,3
6078,4
6078,45
6078,46
6078,47
6079,1
6079,2
6079,7
6079,8
6079,26
6079,27
6080,1
6080,2
6080,3
6080,5
6080,38
6081,1
6081,2
6081,4
6081,5
6081,44
6082,1
6082,3
6082,4
6082,5
6082,7
6082,10
6083,1
6083,3
6083,10
6083,34
6083,38
6084,1
6084,2
6084,4
6084,5
6084,8
6084,10
6085,2
6085,3
6085,10
6085,35
6085,38
6086,1
6086,7
6086,8
6086,27
6087,1
6087,3
6087,4
6087,12
6087,18
6087,25
6087,36
6088,1
6088,2
6088,3
6088,25
6088,38
6089,1
6089,2
6089,3
6089,18
6089,25
6089,38
6090,1
6090,2
6090,3
6090,5
6090,9
6090,10
6090,38
6091,1
6091,2
6091,4
6091,5
6091,10
6091,36
6091,42
6092,1
6092,2
6092,7
6092,26
6092,27
6093,1
6093,2
6093,3
6093,4
6093,10
6094,1
6094,2
6094,3
6094,5
6094,10
6094,17
6094,38
6095,3
6095,4
6095,45
6095,46
6095,47
6096,1
6096,2
6096,28
6096,34
6096,36
6096,37
6097,1
6097,2
6097,4
6097,5
6097,7
6097,10
6097,36
6098,1
6098,2
6098,4
6098,5
6098,36
6098,38
6099,1
6099,2
6099,3
6099,4
6099,5
6099,10
6100,2
6100,3
6100,4
6100,5
6100,10
6100,19
6101,1
6101,2
6101,3
6101,4
6101,5
6101,10
6102,1
6102,2
6102,3
6102,4
6102,5
6102,41
6103,1
6103,2
6103,7
6103,8
6103,11
6103,26
6103,27
6104,1
6104,2
6104,7
6104,8
6104,26
6105,1
6105,2
6105,4
6105,5
6105,10
6105,11
6105,36
6106,1
6106,3
6106,4
6106,10
6106,39
6106,45
6107,1
6107,2
6107,7
6107,8
6107,26
6107,30
6108,1
6108,2
6108,3
6108,4
6108,5
6108,10
6109,1
6109,2
6109,22
6109,24
6109,33
6109,37
6110,2
6110,3
6110,5
6110,10
6110,39
6111,1
6111,2
6111,3
6111,4
6111,5
6111,10
6112,1
6112,2
6112,3
6112,8
6112,10
6112,38
6113,16
6113,22
6113,24
6113,25
6113,33
6113,37
6114,1
6114,2
6114,25
6114,38
6115,1
6115,2
6115,28
6115,34
6115,36
6115,37
6116,2
6116,10
6116,25
6116,38
6117,1
6117,4
6117,45
6117,46
6117,47
6118,1
6118,2
6118,7
6118,8
6118,26
6118,27
6119,1
6119,2
6119,7
6119,8
6119,26
6119,27
6120,3
6120,4
6120,23
6120,45
6120,46
6120,47
6121,1
6121,3
6121,4
6121,10
6121,22
6121,39
6121,45
6122,1
6122,2
6122,6
6122,7
6122,26
6122,27
6123,1
6123,2
6123,17
6123,28
6123,34
6123,36
6123,37
6124,2
6124,16
6124,22
6124,24
6124,33
6124,37
6125,1
6125,2
6125,3
6125,5
6125,10
6125,38
6126,1
6126,4
6126,12
6126,25
6127,1
6127,16
6127,22
6127,23
6127,33
6128,1
6128,2
6128,3
6128,5
6128,38
6129,1
6129,2
6129,3
6129,4
6129,5
6129,37
6130,1
6130,3
6130,4
6130,12
6130,25
6130,36
6131,1
6131,3
6131,5
6131,10
6131,21
6132,1
6132,4
6132,5
6132,10
6132,36
6133,1
6133,2
6133,3
6133,5
6134,2
6134,4
6134,5
6134,10
6135,1
6135,2
6135,3
6135,4
6135,5
6135,10
6136,1
6136,2
6136,3
6136,4
6136,5
6136,10
6136,24
6137,1
6137,3
6137,10
6137,40
6137,45
6138,1
6138,4
6138,10
6138,14
6138,39
6138,45
6139,1
6139,3
6139,4
6139,10
6139,12
6139,45
6140,1
6140,3
6140,4
6140,25
6140,32
6141,3
6141,6
6141,10
6141,25
6141,38
6142,1
6142,2
6142,3
6142,4
6142,10
6143,1
6143,2
6143,16
6143,22
6143,24
6143,30
6143,37
6144,1
6144,3
6144,4
6144,39
6144,45
6145,2
6145,8
6145,16
6145,24
6145,33
6146,1
6146,2
6146,3
6146,10
6146,38
6147,1
6147,2
6147,18
6147,34
6147,36
6147,37
6148,1
6148,2
6148,16
6148,22
6148,24
6148,33
6148,37
6149,1
6149,3
6149,4
6149,10
6150,1
6150,2
6150,4
6150,29
6150,36
6151,1
6151,2
6151,4
6151,5
6151,10
6151,36
6152,1
6152,2
6152,3
6152,38
6153,2
6153,3
6153,4
6153,5
6153,10
6154,1
6154,3
6154,4
6154,37
6154,45
6154,46
6155,2
6155,28
6155,34
6155,36
6155,37
6156,1
6156,3
6156,4
6156,12
6156,25
6156,26
6156,36
6157,1
6157,3
6157,4
6157,5
6157,10
6158,4
6158,10
6158,30
6158,39
6158,45
6159,2
6159,3
6159,10
6159,25
6160,1
6160,2
6160,22
6160,28
6160,34
6160,36
6160,37
6161,1
6161,2
6161,3
6161,5
6161,10
6162,1
6162,3
6162,4
6162,45
6162,46
6162,47
6163,1
6163,2
6163,5
6163,38
6164,2
6164,4
6164,5
6164,10
6165,2
6165,3
6165,4
6165,10
6166,1
6166,3
6166,4
6166,5
6166,10
6166,22
6167,1
6167,2
6167,4
6167,5
6167,10
6168,1
6168,2
6168,4
6168,7
6168,26
6169,1
6169,2
6169,5
6169,10
6169,19
6169,38
6170,1
6170,2
6170,3
6170,4
6170,10
6171,1
6171,3
6171,12
6171,36
6172,1
6172,3
6172,4
6172,45
6173,1
6173,2
6173,3
6173,5
6173,10
6173,15
6173,38
6174,1
6174,3
6174,10
6174,39
6174,43
6174,45
6175,1
6175,2
6175,4
6175,5
6176,1
6176,2
6176,34
6176,36
6176,37
6177,2
6177,4
6177,5
6177,10
6177,36
6178,1
6178,2
6178,3
6178,4
6178,5
6178,10
6178,19
6179,1
6179,3
6179,10
6179,18
6179,45
6180,1
6180,2
6180,3
6180,10
6180,25
6180,38
6181,1
6181,2
6181,28
6181,34
6181,35
6181,36
6181,37
6182,1
6182,2
6182,3
6182,10
6182,38
6183,1
6183,4
6183,10
6183,17
6183,39
6183,45
6184,1
6184,4
6184,10
6184,12
6184,45
6185,1
6185,3
6185,4
6185,12
6185,14
6185,25
6185,36
6186,1
6186,2
6186,3
6186,4
6186,10
6186,18
6187,1
6187,3
6187,4
6187,5
6187,45
6187,46
6188,2
6188,7
6188,8
6188,27
6188,34
6189,1
6189,3
6189,4
6189,5
6189,10
6189,38
6190,1
6190,3
6190,4
6190,10
6190,39
6190,45
6191,1
6191,2
6191,3
6191,4
6191,45
6191,46
6191,47
6192,1
6192,3
6192,4
6192,5
6192,10
6193,1
6193,2
6193,4
6193,5
6193,10
6193,18
6193,36
6194,1
6194,2
6194,28
6194,36
6194,37
6195,1
6195,2
6195,3
6195,4
6196,1
6196,24
6196,34
6196,36
6196,37
6197,1
6197,4
6197,45
6197,46
6198,1
6198,7
6198,8
6198,26
6198,27
6198,34
6199,1
6199,2
6199,4
6199,5
6199,6
6199,10
6199,36
6200,1
6200,4
6200,5
6200,10
6200,21
6200,36
6201,1
6201,3
6201,4
6201,45
6201,46
6202,1
6202,2
6202,3
6202,4
6202,5
6202,10
6203,2
6203,3
6203,4
6203,10
6204,1
6204,3
6204,10
6204,23
6204,39
6204,45
6205,1
6205,2
6205,4
6205,5
6205,10
6205,36
6205,44
6206,1
6206,2
6206,3
6206,25
6206,37
6206,38
6207,1
6207,4
6207,5
6207,9
6207,36
6208,1
6208,2
6208,4
6208,5
6208,10
6209,3
6209,4
6209,34
6209,45
6209,46
6209,47
6210,1
6210,3
6210,4
6210,10
6210,39
6210,45
6211,1
6211,4
6211,5
6211,6
6211,36
6212,1
6212,3
6212,45
6212,46
6212,47
6213,1
6213,3
6213,4
6213,46
6213,47
6214,3
6214,4
6214,36
6214,39
6214,45
6215,1
6215,2
6215,3
6215,5
6215,9
6215,10
6216,1
6216,2
6216,3
6216,4
6216,5
6216,10
6216,45
6217,1
6217,2
6217,4
6217,5
6217,10
6217,36
6218,3
6218,4
6218,13
6218,45
6218,46
6218,47
6219,2
6219,3
6219,4
6219,10
6219,37
6220,1
6220,2
6220,7
6220,28
6220,34
6220,36
6220,37
6221,2
6221,3
6221,10
6221,25
6221,38
6222,1
6222,8
6222,13
6222,26
6222,27
6223,1
6223,2
6223,3
6223,10
6224,1
6224,2
6224,16
6224,22
6224,24
6224,33
6225,1
6225,2
6225,10
6225,28
6225,37
6226,1
6226,2
6226,26
6226,28
6226,34
6226,37
6227,1
6227,3
6227,45
6227,47
6228,1
6228,2
6228,7
6228,8
6228,9
6228,26
6228,27
6229,1
6229,2
6229,3
6229,4
6229,5
6229,10
6230,1
6230,2
6230,3
6230,4
6230,5
6230,10
6231,1
6231,4
6231,16
6231,25
6231,36
6232,1
6232,3
6232,16
6232,22
6232,24
6233,1
6233,3
6233,4
6233,10
6233,39
6233,45
6234,1
6234,2
6234,4
6234,5
6234,10
6234,36
6235,1
6235,3
6235,4
6235,47
6236,1
6236,2
6236,7
6236,27
6236,36
6237,1
6237,2
6237,3
6237,10
6237,25
6238,1
6238,2
6238,4
6238,5
6238,10
6238,36
6239,2
6239,16
6239,22
6239,33
6239,37
6240,1
6240,4
6240,5
6240,10
6241,1
6241,3
6241,4
6241,8
6241,10
6241,39
6241,45
6242,1
6242,2
6242,3
6242,25
6242,38
6243,1
6243,2
6243,4
6243,8
6243,27
6244,1
6244,2
6244,4
6244,5
6244,10
6244,25
6245,2
6245,16
6245,24
6245,30
6245,33
6246,1
6246,3
6246,4
6246,8
6246,46
6246,47
6247,1
6247,2
6247,28
6247,34
6247,36
6248,1
6248,3
6248,17
6248,25
6248,36
6249,1
6249,3
6249,7
6249,12
6249,25
6249,36
6250,16
6250,22
6250,24
6250,37
6251,1
6251,2
6251,4
6251,5
6251,36
6252,3
6252,4
6252,33
6252,45
6252,46
6252,47
6253,1
6253,2
6253,3
6253,4
6253,5
6253,10
6253,38
6254,1
6254,2
6254,3
6254,4
6255,1
6255,2
6255,10
6255,25
6255,42
6256,1
6256,3
6256,4
6256,25
6256,45
6256,46
6256,47
6257,1
6257,4
6257,5
6257,36
6258,1
6258,3
6258,4
6258,12
6259,1
6259,28
6259,34
6259,36
6259,37
6260,2
6260,3
6260,4
6260,5
6260,10
6261,1
6261,2
6261,3
6261,4
6261,5
6261,10
6262,1
6262,2
6262,8
6262,26
6263,1
6263,2
6263,16
6263,24
6263,37
6264,1
6264,2
6264,3
6264,4
6264,10
6264,23
6265,1
6265,2
6265,3
6265,4
6266,1
6266,3
6266,4
6266,12
6266,25
6267,1
6267,2
6267,3
6267,5
6267,12
6267,38
6268,2
6268,3
6268,4
6268,5
6268,10
6268,42
6269,1
6269,3
6269,4
6269,46
6270,1
6270,2
6270,3
6270,4
6270,5
6270,10
6271,3
6271,4
6271,5
6271,10
6272,4
6272,5
6272,12
6272,25
6272,36
6273,2
6273,3
6273,4
6273,5
6273,10
6274,1
6274,2
6274,28
6274,34
6274,36
6274,37
6275,1
6275,2
6275,4
6275,10
6275,15
6275,36
6276,1
6276,2
6276,7
6276,8
6276,26
6276,27
6277,1
6277,2
6277,3
6277,5
6277,30
6277,38
6278,1
6278,2
6278,28
6278,34
6278,36
6278,37
6279,1
6279,3
6279,5
6279,10
6279,25
6279,38
6280,3
6280,4
6280,39
6280,45
6281,1
6281,4
6281,39
6281,45
6282,2
6282,4
6282,5
6282,36
6283,3
6283,4
6283,12
6283,21
6283,36
6284,1
6284,28
6284,34
6284,37
6285,2
6285,3
6285,4
6285,10
6286,1
6286,2
6286,16
6286,22
6286,33
6286,37
6287,2
6287,3
6287,4
6287,10
6287,24
6288,3
6288,4
6288,45
6288,46
6289,1
6289,3
6289,4
6289,5
6289,10
6289,17
6290,1
6290,2
6290,10
6290,38
6291,1
6291,2
6291,16
6291,22
6291,24
6291,34
6291,37
6292,1
6292,2
6292,3
6292,4
6292,5
6292,10
6293,3
6293,4
6293,46
6293,47
6294,1
6294,2
6294,3
6294,4
6294,5
6294,10
6295,1
6295,2
6295,7
6295,8
6295,26
6295,27
6295,43
6296,1
6296,2
6296,4
6296,5
6296,36
6297,1
6297,3
6297,4
6297,45
6297,46
6297,47
6298,1
6298,16
6298,24
6298,33
6299,1
6299,2
6299,3
6299,4
6299,5
6299,22
6300,1
6300,2
6300,3
6300,5
6300,20
6300,38
6301,1
6301,3
6301,45
6301,46
6302,1
6302,2
6302,3
6302,4
6302,5
6302,10
6302,19
6303,2
6303,3
6303,4
6303,10
6304,1
6304,2
6304,3
6304,5
6304,10
6305,2
6305,3
6305,5
6305,10
6305,25
6306,1
6306,2
6306,10
6306,25
6306,36
6307,1
6307,2
6307,3
6307,4
6307,10
6307,24
6308,2
6308,3
6308,4
6308,5
6309,1
6309,2
6309,3
6309,5
6309,10
6310,1
6310,2
6310,4
6310,7
6310,8
6310,26
6311,1
6311,2
6311,4
6311,10
6311,19
6311,36
6312,1
6312,2
6312,3
6312,5
6312,43
6313,1
6313,2
6313,22
6313,24
6313,33
6313,37
6314,1
6314,2
6314,3
6314,10
6314,20
6315,2
6315,4
6315,5
6315,10
6316,1
6316,3
6316,4
6316,12
6316,25
6316,36
6317,1
6317,28
6317,34
6317,36
6317,40
6318,1
6318,2
6318,28
6318,34
6318,36
6318,37
6319,1
6319,4
6319,5
6319,10
6319,43
6320,1
6320,2
6320,4
6320,5
6320,10
6321,1
6321,3
6321,4
6321,5
6321,9
6322,1
6322,3
6322,4
6322,45
6322,46
6322,47
6323,1
6323,2
6323,4
6323,5
6323,10
6323,11
6323,36
6324,3
6324,5
6324,10
6324,38
6325,1
6325,3
6325,4
6325,37
6325,45
6325,46
6325,47
6326,1
6326,3
6326,4
6326,10
6326,39
6326,45
6327,1
6327,2
6327,3
6327,4
6328,1
6328,2
6328,3
6328,4
6328,5
6328,10
6329,1
6329,3
6329,4
6329,12
6329,25
6329,36
6330,1
6330,2
6330,3
6330,4
6330,10
6330,21
6331,1
6331,4
6331,10
6331,36
6331,39
6331,45
6332,1
6332,3
6332,45
6332,46
6332,47
6333,1
6333,2
6333,3
6333,5
6333,10
6334,1
6334,3
6334,4
6334,10
6334,39
6334,45
6335,1
6335,3
6335,4
6335,42
6335,45
6335,46
6335,47
6336,1
6336,2
6336,5
6336,38
6337,1
6337,3
6337,10
6337,25
6337,35
6337,38
6338,1
6338,3
6338,4
6338,5
6339,1
6339,2
6339,3
6339,4
6339,10
6339,26
6340,1
6340,2
6340,3
6340,38
6341,1
6341,2
6341,3
6341,4
6341,5
6341,10
6342,1
6342,3
6342,4
6342,12
6342,25
6342,26
6342,36
6343,2
6343,10
6343,25
6343,30
6343,38
6344,1
6344,2
6344,3
6344,10
6344,25
6344,38
6345,1
6345,2
6345,3
6345,4
6345,5
6345,10
6346,1
6346,2
6346,3
6346,5
6346,10
6346,25
6346,38
6347,1
6347,2
6347,7
6347,8
6347,26
6347,27
6347,47
6348,1
6348,4
6348,5
6348,10
6348,36
6349,2
6349,16
6349,22
6349,24
6349,27
6349,33
6349,37
6350,1
6350,3
6350,4
6350,34
6350,46
6350,47
6351,2
6351,3
6351,4
6351,10
6351,38
6352,1
6352,2
6352,3
6352,10
6352,32
6353,1
6353,2
6353,4
6353,5
6354,1
6354,2
6354,3
6354,4
6354,10
6355,1
6355,3
6355,4
6355,45
6355,46
6355,47
6356,1
6356,3
6356,29
6356,45
6356,46
6357,1
6357,3
6357,4
6357,39
6357,45
6358,1
6358,2
6358,3
6358,10
6359,1
6359,3
6359,4
6359,12
6359,25
6359,36
6360,1
6360,3
6360,45
6360,47
6361,1
6361,2
6361,3
6361,4
6361,5
6361,10
6362,2
6362,3
6362,4
6362,5
6362,9
6362,10
6363,1
6363,3
6363,4
6363,19
6363,45
6364,2
6364,3
6364,4
6364,10
6364,19
6365,1
6365,2
6365,3
6365,4
6365,10
6365,32
6366,1
6366,2
6366,3
6366,10
6366,25
6366,38
6366,43
6367,1
6367,2
6367,3
6367,5
6367,10
6368,4
6368,28
6368,34
6368,36
6368,37
6369,1
6369,3
6369,4
6369,12
6369,20
6369,25
6369,36
6370,1
6370,2
6370,16
6370,24
6370,33
6371,3
6371,12
6371,25
6371,36
6371,37
6372,2
6372,3
6372,25
6372,38
6373,1
6373,2
6373,4
6373,5
6373,10
6373,27
6374,1
6374,2
6374,3
6374,5
6374,10
6374,44
6375,1
6375,2
6375,3
6375,5
6375,10
6376,1
6376,2
6376,16
6376,22
6376,24
6376,33
6376,37
6377,1
6377,2
6377,5
6377,10
6377,19
6378,1
6378,2
6378,3
6378,5
6378,7
6378,10
6378,38
6379,1
6379,3
6379,4
6379,12
6379,25
6379,36
6379,47
6380,1
6380,3
6380,4
6380,45
6380,46
6380,47
6381,1
6381,2
6381,16
6381,18
6381,22
6381,24
6381,33
6381,37
6382,1
6382,2
6382,5
6382,10
6382,12
6382,36
6383,1
6383,2
6383,4
6383,5
6383,10
6383,36
6384,2
6384,3
6384,4
6384,10
6385,1
6385,2
6385,3
6385,4
6385,5
6385,10
6385,23
6386,1
6386,2
6386,28
6386,36
6386,37
6387,1
6387,2
6387,3
6387,4
6387,5
6387,10
6388,1
6388,2
6388,3
6388,5
6388,10
6388,14
6388,38
6389,1
6389,3
6389,4
6389,12
6389,25
6389,36
6390,1
6390,2
6390,22
6390,24
6390,33
6390,37
6391,1
6391,3
6391,4
6391,10
6391,12
6391,39
6391,45
6392,1
6392,4
6392,5
6392,10
6392,21
6393,2
6393,3
6393,10
6393,38
6394,1
6394,2
6394,7
6394,8
6394,27
6394,32
6395,1
6395,2
6395,3
6395,4
6395,5
6395,10
6396,1
6396,2
6396,4
6396,5
6396,10
6397,1
6397,2
6397,12
6397,28
6397,34
6397,36
6397,37
6398,1
6398,2
6398,3
6398,9
6398,10
6398,38
6399,1
6399,3
6399,4
6399,36
6400,1
6400,2
6400,3
6400,4
6400,5
6400,10
6401,3
6401,4
6401,45
6401,46
6402,1
6402,2
6402,3
6402,5
6402,6
6402,10
6402,38
6403,1
6403,2
6403,3
6403,4
6403,5
6403,10
6404,1
6404,2
6404,4
6404,5
6404,10
6404,36
6405,1
6405,2
6405,4
6405,5
6406,1
6406,7
6406,8
6406,26
6406,27
6407,1
6407,22
6407,24
6407,33
6407,37
6408,1
6408,2
6408,3
6408,5
6408,10
6408,38
6409,1
6409,2
6409,3
6409,5
6409,10
6409,37
6410,3
6410,4
6410,10
6410,45
6411,2
6411,3
6411,4
6411,5
6411,10
6412,1
6412,2
6412,28
6412,36
6413,1
6413,3
6413,4
6413,12
6413,25
6413,36
6414,1
6414,2
6414,3
6414,10
6414,16
6414,25
6414,38
6415,1
6415,2
6415,3
6415,4
6415,5
6415,10
6415,39
6416,1
6416,2
6416,3
6416,10
6416,31
6417,1
6417,3
6417,10
6417,38
6418,1
6418,3
6418,4
6418,10
6418,30
6418,39
6418,45
6419,1
6419,2
6419,3
6419,10
6419,24
6419,25
6419,38
6420,1
6420,2
6420,4
6420,5
6420,10
6420,36
6421,1
6421,3
6421,4
6421,46
6421,47
6422,1
6422,2
6422,3
6422,10
6422,38
6423,3
6423,4
6423,12
6423,25
6423,26
6423,36
6424,1
6424,4
6424,12
6424,25
6424,36
6425,1
6425,2
6425,10
6425,38
6426,1
6426,3
6426,4
6426,5
6426,10
6427,1
6427,2
6427,3
6427,10
6427,25
6427,38
6428,1
6428,3
6428,4
6428,45
6428,46
6428,47
6429,1
6429,3
6429,4
6429,45
6429,46
6429,47
6430,2
6430,3
6430,5
6430,10
6430,38
6430,46
6431,2
6431,3
6431,4
6431,5
6431,10
6431,35
6432,3
6432,4
6432,45
6432,47
6433,1
6433,2
6433,7
6433,8
6433,26
6433,27
6433,42
6434,1
6434,3
6434,10
6434,38
6435,2
6435,4
6435,5
6435,10
6436,1
6436,2
6436,3
6436,5
6436,10
6436,38
6437,2
6437,10
6437,25
6437,27
6437,38
6438,3
6438,4
6438,45
6438,46
6438,47
6439,3
6439,4
6439,10
6439,39
6439,45
6440,1
6440,2
6440,3
6440,5
6440,10
6440,38
6440,45
6441,1
6441,2
6441,28
6441,34
6441,36
6441,37
6442,1
6442,2
6442,3
6442,4
